is_cheating,delta_yaw,delta_pitch,accel_yaw,accel_pitch,jerk_yaw,jerk_pitch,gcd_error_yaw,gcd_error_pitch
0,-0.177663,0.0999,0.067669,0.148519,0.106948,0.169834,0.003101,0.001744
0,-0.098124,-0.062462,0.065635,-0.134675,0.042441,-0.129709,0.001713,0.00109
0,-0.160909,0.113061,-0.056113,0.174527,-0.028702,0.223695,0.002808,0.001973
0,-0.157031,-0.138668,0.025812,-0.229518,0.043612,-0.189281,0.002741,0.00242
0,-0.11611,0.120156,0.023111,0.273201,-0.001572,0.306418,0.002026,0.002097
0,-0.078091,-0.152243,0.050543,-0.289877,0.093947,-0.240749,0.001363,0.002657
0,-0.170467,-0.093977,-0.085113,0.073018,-0.046893,0.094836,0.002975,0.00164
0,0.083924,-0.034625,0.247867,0.059233,0.285712,0.04933,0.001465,0.000604
0,-0.098881,-0.037161,-0.178625,-0.025324,-0.150131,-0.060973,0.001726,0.000649
0,-0.137122,-0.090725,-0.021056,-0.068766,-0.025005,-0.101575,0.002393,0.001583
0,-0.045908,-0.148355,0.092507,-0.030603,0.053557,-0.001038,0.000801,0.002589
0,-0.153281,0.083118,-0.12535,0.212221,-0.082986,0.250147,0.002675,0.001451
0,-0.009621,-0.188116,0.116019,-0.292093,0.142626,-0.340501,0.000168,0.003283
0,-0.109509,-0.136891,-0.092717,0.058714,-0.085317,0.039245,0.001911,0.002389
0,-0.010387,-0.067581,0.094293,0.081701,0.04535,0.068247,0.000181,0.00118
0,-0.232795,-0.188665,-0.225656,-0.103334,-0.18948,-0.09432,0.002628,0.003293
0,0.008403,-0.101273,0.264667,0.060533,0.27116,0.095068,0.000147,0.001768
0,-0.054868,0.034342,-0.082349,0.115725,-0.059092,0.155996,0.000958,0.000599
0,-0.18106,-0.005113,-0.148704,-0.061127,-0.105043,-0.070113,0.00316,8.9e-05
0,-0.177318,-0.06686,0.009022,-0.063035,0.030133,-0.073171,0.003095,0.001167
0,0.040792,0.030801,0.222963,0.109955,0.259796,0.14406,0.000712,0.000538
0,-0.219581,-0.132559,-0.28871,-0.164721,-0.243021,-0.140375,0.002858,0.002314
0,-0.14408,0.066913,0.058184,0.213225,0.059502,0.216847,0.002515,0.001168
0,-0.202147,0.030869,-0.080322,-0.034302,-0.05738,-0.027329,0.003163,0.000539
0,-0.173934,0.000844,0.03755,-0.018628,0.054313,-0.004398,0.003036,1.5e-05
0,-0.009592,0.046469,0.160903,0.02431,0.174262,0.005019,0.000167,0.000811
0,-0.080683,0.029007,-0.055613,-0.032292,-0.07533,-0.019891,0.001408,0.000506
0,-0.18082,-0.02155,-0.093599,-0.062905,-0.065306,-0.087245,0.003156,0.000376
0,-0.135721,-0.060153,0.015266,-0.04409,-0.00183,-0.07828,0.002369,0.00105
0,-0.168653,0.085762,-0.024517,0.127612,-0.066512,0.138819,0.002944,0.001497
0,-0.097739,0.170234,0.09562,0.079977,0.126319,0.065528,0.001706,0.002971
0,-0.017764,0.13542,0.06192,-0.053272,0.089136,-0.018752,0.00031,0.002364
0,-0.044512,-0.05894,-0.031714,-0.193705,0.003625,-0.210198,0.000777,0.001029
0,-0.113583,-0.016023,-0.082078,0.051246,-0.087493,0.01484,0.001982,0.00028
0,-0.138396,0.109576,-0.033075,0.108804,-0.028647,0.110879,0.002415,0.001912
0,2.701492,0.413874,2.812703,0.275146,2.783143,0.300503,0.000314,0.000533
0,4.569918,0.691653,1.856701,0.281155,1.873502,0.232897,0.00053,0.00131
0,5.111168,0.71618,0.55696,0.001726,0.580932,-0.022712,0.002226,0.000882
0,4.322571,0.66466,-0.808047,-0.030744,-0.827406,-0.052982,0.001844,0.001781
0,3.846632,0.660438,-0.470161,-0.017946,-0.514844,-0.003212,0.000228,0.001855
0,2.705039,0.40281,-1.151633,-0.2683,-1.175007,-0.298669,0.000376,0.00034
0,2.235509,0.08751,-0.487597,-0.287841,-0.51085,-0.312066,0.001128,0.001527
0,1.179823,0.004817,-1.030249,-0.088923,-1.033364,-0.11164,0.000519,8.4e-05
0,0.763803,0.001577,-0.39996,0.003399,-0.38894,0.027234,5.1e-05,2.8e-05
0,0.580758,-0.115468,-0.192404,-0.123639,-0.148148,-0.127921,0.003246,0.002015
0,0.160129,0.117267,-0.401405,0.203789,-0.369231,0.226716,0.002795,0.002047
0,-0.367301,0.025732,-0.533455,-0.101025,-0.556767,-0.119952,0.00028,0.000449
0,-0.431792,-0.145299,-0.094461,-0.17375,-0.073411,-0.165844,0.000845,0.002536
0,-0.259543,0.043358,0.1424,0.190073,0.144411,0.234926,0.002161,0.000757
0,-0.328354,-0.195824,-0.057565,-0.261206,-0.094602,-0.273905,0.00096,0.003273
0,-0.502895,0.063495,-0.196419,0.247061,-0.246096,0.288652,0.002086,0.001108
0,-0.258054,0.089129,0.2381,0.046076,0.198639,0.008269,0.002187,0.001556
0,-0.240744,-0.094487,0.00485,-0.200156,0.022728,-0.197351,0.002489,0.001649
0,0.076949,-0.018607,0.33812,0.063254,0.330057,0.05969,0.001343,0.000325
0,0.054208,0.030013,-0.030254,0.071248,-0.005187,0.056919,0.000946,0.000524
0,-0.076764,0.093723,-0.122043,0.043294,-0.139981,0.042737,0.00134,0.001636
0,0.018913,0.007503,0.100685,-0.108997,0.058232,-0.1369,0.00033,0.000131
0,-0.052181,-0.002976,-0.052287,-0.014273,-0.08806,-0.045883,0.000911,5.2e-05
0,-0.015096,-0.109122,0.013142,-0.087462,0.04197,-0.111999,0.000263,0.001905
0,-0.023938,-0.121107,-0.024005,-0.023009,-0.007464,0.014369,0.000418,0.002114
0,0.239135,0.107737,0.256329,0.224996,0.254786,0.181251,0.002517,0.00188
0,0.201469,0.061563,-0.038133,-0.074576,-0.022778,-0.046789,0.003175,0.001074
0,0.053161,0.079381,-0.16823,0.025376,-0.13907,-0.005954,0.000928,0.001385
0,0.192095,0.066838,0.13926,0.016985,0.13364,0.040754,0.003338,0.001167
0,0.054979,-0.092552,-0.151101,-0.151062,-0.149665,-0.189224,0.00096,0.001615
0,0.181912,-0.115697,0.128355,-0.04491,0.108517,-0.030414,0.003175,0.002019
0,0.146314,-0.012409,-0.022373,0.081685,-0.070992,0.052028,0.002554,0.000217
0,-0.065558,-0.095536,-0.187074,-0.08051,-0.186418,-0.108639,0.001144,0.001667
0,0.081279,-0.022115,0.128884,0.043803,0.167025,0.006577,0.001419,0.000386
0,-0.148929,-0.016149,-0.250805,0.032638,-0.252775,0.080858,0.002599,0.000282
0,0.046853,0.058417,0.203053,0.063686,0.166976,0.057677,0.000818,0.00102
0,0.080002,-0.065095,0.020525,-0.109159,0.063725,-0.077458,0.001396,0.001136
0,-0.107366,0.010646,-0.183328,0.096871,-0.164916,0.108669,0.001874,0.000186
0,0.086427,-0.080809,0.20722,-0.0964,0.20573,-0.097818,0.001508,0.00141
0,-0.157577,0.075134,-0.23193,0.161526,-0.233243,0.168595,0.00275,0.001311
0,-0.099797,-0.024963,0.063436,-0.113575,0.075494,-0.065504,0.001742,0.000436
0,-0.194899,0.132474,-0.107742,0.134134,-0.107403,0.109617,0.003289,0.002312
0,-0.106229,-0.11582,0.112154,-0.25813,0.091347,-0.276658,0.001854,0.002021
0,-0.069049,0.123354,0.060523,0.236044,0.042248,0.247049,0.001205,0.002153
0,-0.023399,0.008624,0.039627,-0.128086,0.073957,-0.131814,0.000408,0.000151
0,-0.152235,0.067649,-0.117247,0.051507,-0.165379,0.012482,0.002657,0.001181
0,-0.072686,0.03065,0.060585,-0.021858,0.095978,-0.034516,0.001269,0.000535
0,-0.340571,-0.072431,-0.251182,-0.131149,-0.217878,-0.104035,0.000747,0.001264
0,-0.140755,0.071942,0.183604,0.132699,0.14813,0.181522,0.002457,0.001256
0,-0.138794,-0.09353,0.023694,-0.177553,0.003443,-0.139415,0.002422,0.001632
0,-0.15206,-0.093207,-0.024067,0.017299,-0.029967,0.008991,0.002654,0.001627
0,-0.36257,-0.128237,-0.23564,-0.021925,-0.260151,-0.051496,0.000363,0.002238
0,-0.306312,-0.141553,0.047643,0.016489,0.016695,0.040008,0.001345,0.002471
0,-0.167645,0.133259,0.131809,0.260319,0.169131,0.231403,0.002926,0.002326
0,-0.247374,-0.085105,-0.092179,-0.206018,-0.087845,-0.226244,0.002373,0.001485
0,-0.278144,0.089506,-0.019781,0.183926,-0.048672,0.13515,0.001836,0.001562
0,-0.068155,-0.032468,0.229556,-0.142638,0.187141,-0.094513,0.00119,0.000567
0,-0.128018,-0.123362,-0.046922,-0.068599,-0.08849,-0.117883,0.002234,0.002153
0,-0.063328,0.108164,0.053573,0.210359,0.055637,0.172034,0.001105,0.001888
0,-0.064349,0.130639,0.010663,-0.004498,0.023304,0.011295,0.001123,0.00228
0,-0.081095,0.099994,-0.039422,-0.052344,-0.070672,-0.04687,0.001415,0.001745
0,-0.070897,-0.07145,-0.016154,-0.158678,0.020009,-0.171576,0.001237,0.001247
0,0.054486,-0.089628,0.11991,-0.035309,0.08571,-0.055743,0.000951,0.001564
0,-0.214573,-0.064111,-0.26363,0.036089,-0.22138,0.081892,0.002946,0.001119
0,0.008257,-0.076922,0.198886,-0.033244,0.219532,-0.022377,0.000144,0.001343
0,-0.158982,0.096629,-0.141671,0.19218,-0.141407,0.178595,0.002775,0.001686
0,-0.139478,-0.104601,0.031213,-0.203216,0.079295,-0.155671,0.002434,0.001826
0,-0.199023,0.023273,-0.077063,0.142215,-0.02911,0.151193,0.003217,0.000406
0,0.025637,0.023447,0.243692,0.027201,0.23116,0.03333,0.000447,0.000409
0,-0.194993,-0.075585,-0.21648,-0.081979,-0.22672,-0.071374,0.003288,0.001319
0,0.011839,-0.035154,0.18498,0.032895,0.22269,0.043203,0.000207,0.000614
0,0.014114,0.015082,-0.026859,0.029181,-0.020156,-0.016095,0.000246,0.000263
0,-0.06493,0.013859,-0.052298,-0.025607,-0.031896,-0.051789,0.001133,0.000242
0,-0.18339,-0.089627,-0.139383,-0.114088,-0.090218,-0.147708,0.003201,0.001564
0,0.075882,-0.104979,0.256073,0.002267,0.218579,-0.023327,0.001324,0.001832
0,0.020658,0.130999,-0.048425,0.262226,-0.067939,0.259684,0.000361,0.002286
0,-0.123008,-0.052767,-0.133094,-0.171078,-0.102393,-0.13408,0.002147,0.000921
0,-0.073364,0.143514,0.067129,0.205091,0.059735,0.22502,0.00128,0.002505
0,0.056093,0.081804,0.124562,-0.054338,0.146518,-0.10072,0.000979,0.001428
0,0.025751,-0.028802,-0.04139,-0.094178,-0.003082,-0.137037,0.000449,0.000503
0,0.113613,-0.0509,0.097523,-0.047563,0.102402,-0.089868,0.001983,0.000888
0,0.082667,-0.037507,-0.050476,0.012148,-0.019781,-0.035124,0.001443,0.000655
0,0.033984,-0.133175,-0.046221,-0.077173,-0.057978,-0.084666,0.000593,0.002324
0,0.119078,0.035178,0.096249,0.181853,0.113081,0.170112,0.002078,0.000614
0,0.210895,-0.061702,0.11895,-0.0823,0.144382,-0.077143,0.00301,0.001077
0,0.086422,0.033263,-0.150785,0.111771,-0.157515,0.072774,0.001508,0.000581
0,0.101448,0.045575,0.043179,0.002419,0.014471,-0.032755,0.001771,0.000795
0,-0.009798,-0.070258,-0.084571,-0.142319,-0.131508,-0.098913,0.000171,0.001226
0,0.073598,-0.118499,0.092642,-0.057006,0.063491,-0.084276,0.001285,0.002068
0,0.084046,-0.037349,0.033116,0.092422,0.024605,0.065248,0.001467,0.000652
0,0.09364,0.035378,0.020678,0.102159,-0.014083,0.055211,0.001634,0.000617
0,0.125772,0.106695,0.053605,0.087375,0.066556,0.114572,0.002195,0.001862
0,-0.035796,-0.036615,-0.17067,-0.137265,-0.14399,-0.1471,0.000625,0.000639
0,0.12766,0.078653,0.137425,0.086563,0.095919,0.129403,0.002228,0.001373
0,0.000308,-0.115286,-0.121664,-0.221918,-0.160215,-0.254637,5e-06,0.002012
0,0.047021,-0.040735,0.061215,0.097034,0.09074,0.069938,0.000821,0.000711
0,0.140246,-0.036706,0.073607,0.011454,0.069691,-0.016376,0.002448,0.000641
0,-0.059577,-0.068501,-0.205409,-0.033963,-0.214229,0.002356,0.00104,0.001196
0,-0.005578,-0.142378,0.060005,-0.084008,0.064884,-0.059775,9.7e-05,0.002485
0,0.029206,-0.02886,0.063394,0.104154,0.027293,0.128658,0.00051,0.000504
0,-0.002394,-0.022227,-0.024111,-0.001904,-0.002032,-0.01378,4.2e-05,0.000388
0,-0.020274,-0.083719,-0.030874,-0.041491,0.008084,-0.062798,0.000354,0.001461
0,0.095035,-0.09073,0.11804,0.006107,0.145569,0.013215,0.001659,0.001584
0,0.149831,-0.099761,0.05121,0.012766,0.064589,0.020653,0.002615,0.001741
0,-0.061666,0.090731,-0.22695,0.209528,-0.243058,0.213068,0.001076,0.001584
0,-0.021254,0.129007,0.037791,0.018759,0.056305,0.003201,0.000371,0.002252
0,-0.175421,-0.096523,-0.163246,-0.249567,-0.19734,-0.235622,0.003062,0.001685
0,-0.09763,-0.126889,0.065611,-0.027189,0.100763,-0.076104,0.001704,0.002215
0,0.030658,-0.102848,0.124195,0.032131,0.156384,0.034236,0.000535,0.001795
0,-0.074866,0.096773,-0.118537,0.207683,-0.142014,0.240939,0.001307,0.001689
0,0.221194,0.136711,0.278432,0.051956,0.297641,0.091018,0.00283,0.002386
0,-0.008743,-0.067725,-0.221607,-0.181567,-0.172204,-0.167745,0.000153,0.001182
0,0.069563,-0.032189,0.081372,0.057356,0.034791,0.019091,0.001214,0.000562
0,-0.032208,-0.078617,-0.111972,-0.03923,-0.064476,0.002715,0.000562,0.001372
0,-0.086443,0.078526,-0.028101,0.147223,-0.027784,0.166944,0.001509,0.001371
0,-0.043803,-0.105169,0.052195,-0.156595,0.088176,-0.118922,0.000764,0.001836
0,0.030916,0.1043,0.062787,0.232382,0.039875,0.254873,0.00054,0.00182
0,-0.09687,-0.048148,-0.125153,-0.154521,-0.128522,-0.168226,0.001691,0.00084
0,0.141373,0.029986,0.234975,0.093318,0.236002,0.064309,0.002467,0.000523
0,0.070385,0.035855,-0.045764,0.005313,0.003357,-0.024385,0.001228,0.000626
0,-0.198392,0.087855,-0.270649,0.062421,-0.286327,0.088431,0.003228,0.001533
0,-0.069503,0.041082,0.123236,-0.069833,0.160482,-0.074377,0.001213,0.000717
0,0.058341,-0.111362,0.147521,-0.164209,0.182999,-0.200174,0.001018,0.001944
0,-0.159323,0.142837,-0.233328,0.280905,-0.241936,0.281304,0.002781,0.002493
0,-0.038494,-0.066779,0.140777,-0.222068,0.127662,-0.199867,0.000672,0.001166
0,-0.072527,0.074129,-0.049194,0.158811,-0.05011,0.185393,0.001266,0.001294
0,-0.053592,-0.020725,-0.004964,-0.089271,-0.025815,-0.103012,0.000935,0.000362
0,-0.122037,0.113223,-0.050152,0.144867,-0.020377,0.120149,0.00213,0.001976
0,-0.044071,-0.064329,0.058856,-0.167995,0.076258,-0.134119,0.000769,0.001123
0,0.041847,0.021096,0.078409,0.097703,0.093994,0.099553,0.00073,0.000368
0,-0.121825,0.120114,-0.171254,0.0715,-0.178625,0.04182,0.002126,0.002096
0,-0.008474,-0.142851,0.088044,-0.258142,0.115234,-0.224782,0.000148,0.002493
0,-0.090041,-0.085433,-0.079475,0.04938,-0.059557,0.004716,0.001572,0.001491
0,-0.145499,0.007612,-0.050285,0.079636,-0.034125,0.070268,0.002539,0.000133
0,-0.148709,0.007376,0.01134,-0.005289,-0.02552,0.039911,0.002595,0.000129
0,-0.043811,0.086459,0.085101,0.107694,0.036589,0.074428,0.000765,0.001509
0,0.00166,0.105311,0.033066,0.033692,0.014958,-0.01068,2.9e-05,0.001838
0,0.007205,0.183465,0.023821,0.064653,0.001605,0.096773,0.000126,0.003202
0,-0.148373,0.119848,-0.14525,-0.035548,-0.150168,-0.071624,0.00259,0.002092
0,0.094856,0.129345,0.261164,0.028273,0.227749,0.061739,0.001656,0.002257
0,-0.091984,0.153928,-0.192933,0.003751,-0.203549,-0.042418,0.001605,0.002687
0,-0.14671,0.167463,-0.028936,0.040641,-0.070157,0.063435,0.002561,0.002923
0,-0.14011,0.067651,0.001825,-0.092536,0.043583,-0.066775,0.002445,0.001181
0,-0.065135,0.081248,0.10448,0.007267,0.073331,-0.006486,0.001137,0.001418
0,-0.073752,0.058074,-0.036922,0.005563,-0.059592,-0.04077,0.001287,0.001014
0,-0.020353,-0.072027,0.052823,-0.1252,0.020734,-0.119613,0.000355,0.001257
0,0.108934,0.124704,0.114931,0.192476,0.070855,0.235797,0.001901,0.002176
0,0.051608,0.128097,-0.027714,0.022043,-0.027104,-0.021477,0.000901,0.002236
0,-0.045187,-0.096355,-0.07057,-0.239191,-0.115175,-0.206122,0.000789,0.001682
0,-0.021138,-0.027272,0.051083,0.088505,0.03133,0.109985,0.000369,0.000476
0,0.118759,-0.069603,0.120149,-0.067046,0.131656,-0.105633,0.002073,0.001215
0,-0.136965,0.08407,-0.24129,0.161465,-0.260445,0.151461,0.00239,0.001467
0,0.11635,0.058006,0.281332,-0.007197,0.282027,0.035966,0.002031,0.001012
0,0.16092,-0.048975,0.036184,-0.104212,0.041371,-0.069436,0.002809,0.000855
0,0.112071,-0.071007,-0.040897,-0.029098,-0.063705,-0.024817,0.001956,0.001239
0,0.014549,-0.004852,-0.093913,0.064455,-0.118034,0.089265,0.000254,8.5e-05
0,0.049208,-0.104369,0.035475,-0.128732,0.014811,-0.160988,0.000859,0.001822
0,-0.074964,0.031118,-0.114001,0.124552,-0.10819,0.167157,0.001308,0.000543
0,0.132852,-0.08168,0.196518,-0.103034,0.209043,-0.128918,0.002319,0.001426
0,-0.120395,-0.176078,-0.279477,-0.094657,-0.23887,-0.085099,0.002101,0.003073
0,-1.484989,-0.745677,-1.350544,-0.545823,-1.377117,-0.54705,0.000845,0.000367
0,-1.655641,-1.626655,-0.147844,-0.908463,-0.19269,-0.88726,0.002133,0.001627
0,-1.595587,-1.983964,0.044268,-0.368101,0.069688,-0.32078,0.001085,0.001173
0,-1.881681,-1.63779,-0.300582,0.332883,-0.27602,0.328518,0.000613,0.001822
0,-1.663485,-1.971106,0.199688,-0.342077,0.174356,-0.347484,0.00227,0.000948
0,-1.693335,-1.620171,-0.057506,0.356061,-0.059982,0.330259,0.002791,0.001514
0,-1.240803,-1.510414,0.471008,0.128888,0.436929,0.159333,0.001584,0.000402
0,-0.963899,-1.073103,0.250453,0.439037,0.258716,0.447026,0.003249,0.001343
0,-0.735176,-0.634538,0.240509,0.468317,0.201095,0.488107,0.00055,0.002307
0,-0.389295,-0.400499,0.326606,0.232337,0.375441,0.261022,0.000104,0.000299
0,-0.266479,-0.1996,0.09643,0.223136,0.079972,0.251283,0.00204,0.003207
0,-0.070427,-0.165116,0.181892,0.050724,0.191156,0.066605,0.001229,0.002882
0,0.167285,-0.039962,0.218193,0.148038,0.237172,0.161049,0.00292,0.000697
0,0.17705,0.110605,0.02405,0.175871,0.054817,0.193243,0.00309,0.00193
0,0.29446,0.011783,0.102725,-0.109727,0.13189,-0.114325,0.001552,0.000206
0,0.133904,0.2148,-0.186546,0.199371,-0.153416,0.170031,0.002337,0.002942
0,0.185015,0.063798,0.057082,-0.133743,0.10311,-0.144389,0.003229,0.001113
0,0.391025,0.202972,0.209108,0.151199,0.199819,0.157585,0.000134,0.003148
0,0.199211,-0.081086,-0.173439,-0.27788,-0.194338,-0.277816,0.003214,0.001415
0,0.199805,-0.123356,0.020465,-0.033208,0.011464,-0.012788,0.003204,0.002153
0,0.126855,-0.102449,-0.097522,0.003256,-0.049504,0.012048,0.002214,0.001788
0,-0.059727,-0.12586,-0.214699,-0.032072,-0.243085,0.009587,0.001042,0.002197
0,-0.101155,0.032047,-0.067293,0.159928,-0.056731,0.153525,0.001765,0.000559
0,-0.163958,0.027568,-0.049706,-0.01815,-0.098818,-0.048613,0.002862,0.000481
0,-0.08172,-0.029301,0.109417,-0.06113,0.1047,-0.102437,0.001426,0.000511
0,-0.011278,-0.090934,0.064257,-0.082408,0.064864,-0.130467,0.000197,0.001587
0,-0.096963,0.056605,-0.061079,0.171307,-0.095583,0.132541,0.001692,0.000988
0,0.073582,-0.072342,0.170136,-0.102235,0.159053,-0.054692,0.001284,0.001263
0,0.060725,-0.095843,0.016149,-0.040863,0.013085,-0.013776,0.00106,0.001673
0,0.033782,0.042396,-0.040336,0.156931,-0.018598,0.169123,0.00059,0.00074
0,1.595006,-0.910599,1.569741,-0.979823,1.609905,-0.955096,0.001075,0.002511
0,1.793695,-1.386095,0.186529,-0.463854,0.19931,-0.417062,0.002148,0.002571
0,1.782951,-1.739746,-0.026991,-0.381417,0.019196,-0.407521,0.002336,0.00309
0,2.050009,-1.46513,0.265955,0.263264,0.219856,0.307162,0.002325,0.001192
0,1.848233,-1.27848,-0.221399,0.198831,-0.224872,0.230473,0.001196,0.002241
0,1.649685,-1.036312,-0.212446,0.250459,-0.197622,0.206381,0.002029,0.001985
0,1.399049,-0.980327,-0.230509,0.060131,-0.209785,0.094368,0.002345,0.002963
0,0.855312,-0.617847,-0.530937,0.344701,-0.544791,0.327486,0.001546,0.002598
0,0.40438,-0.362403,-0.431997,0.252977,-0.386005,0.258501,0.000367,0.000366
0,0.220305,-0.235186,-0.168288,0.14759,-0.2169,0.173354,0.002846,0.002586
0,-0.037715,-0.113595,-0.248067,0.09721,-0.237553,0.141323,0.000658,0.001983
0,-0.039219,-0.065301,-0.029426,0.03145,-0.029717,0.051246,0.000684,0.00114
0,0.14694,0.159669,0.187572,0.200929,0.222648,0.197408,0.002565,0.002787
0,-0.112577,0.135315,-0.281279,-0.033793,-0.260988,-0.04333,0.001965,0.002362
0,0.065522,-0.050592,0.15551,-0.212852,0.129719,-0.163556,0.001144,0.000883
0,-0.093222,-0.015984,-0.16248,0.063152,-0.199625,0.107115,0.001627,0.000279
0,0.12858,-0.013451,0.234403,0.026084,0.222812,-0.00271,0.002244,0.000235
0,0.164312,0.109275,0.022621,0.11367,0.040031,0.109635,0.002868,0.001907
0,-0.14338,0.164791,-0.309603,0.050634,-0.264572,0.061171,0.002502,0.002876
0,-0.099558,-0.054095,0.033621,-0.229743,0.040661,-0.22478,0.001738,0.000944
0,-0.103857,-0.082339,0.021325,-0.055164,0.024381,-0.072645,0.001813,0.001437
0,-0.158834,-0.036023,-0.081142,0.0689,-0.073277,0.041566,0.002772,0.000629
0,0.009771,0.100358,0.146332,0.148771,0.179791,0.15056,0.000171,0.001752
0,-0.220956,0.017941,-0.244801,-0.071911,-0.268029,-0.100722,0.002834,0.000313
0,-0.091087,0.179089,0.147572,0.179799,0.129568,0.147179,0.00159,0.003126
0,-0.241586,0.078835,-0.126991,-0.093204,-0.139964,-0.078303,0.002474,0.001376
0,-0.014339,0.16759,0.22514,0.080232,0.261981,0.051113,0.00025,0.002925
0,-0.070779,-0.081455,-0.080482,-0.262388,-0.071113,-0.291052,0.001235,0.001422
0,-0.005558,0.021174,0.073714,0.09033,0.112185,0.097094,9.7e-05,0.00037
0,-0.130512,0.041251,-0.106623,0.001246,-0.074251,-0.000663,0.002278,0.00072
0,-0.141465,-0.10545,0.004092,-0.122421,0.004901,-0.131635,0.002469,0.00184
0,-0.089344,0.060657,0.022835,0.158723,0.034295,0.147082,0.001559,0.001059
0,-0.041008,-0.084339,0.064028,-0.168563,0.113054,-0.208958,0.000716,0.001472
0,-0.1507,0.102066,-0.085261,0.175109,-0.061038,0.154891,0.00263,0.001781
0,-0.183086,-0.115613,-0.032947,-0.216582,0.008375,-0.260439,0.003195,0.002018
0,-0.181746,-0.000371,0.001028,0.103963,-0.048239,0.130328,0.003172,6e-06
0,-0.205052,-0.07513,-0.046559,-0.09964,-0.071524,-0.110331,0.003112,0.001311
0,-0.099311,0.012968,0.10931,0.066297,0.096624,0.059285,0.001733,0.000226
0,-0.049243,-0.020396,0.033731,-0.058223,-0.005718,-0.080278,0.000859,0.000356
0,-0.111027,-0.060531,-0.069305,-0.029201,-0.026197,-0.077278,0.001938,0.001056
0,-0.075915,-0.169353,0.042694,-0.109886,-0.002234,-0.147063,0.001325,0.002956
0,-0.070835,0.129523,0.00018,0.280211,-0.042298,0.319492,0.001236,0.002261
0,-0.133375,-0.028728,-0.043726,-0.188016,-0.000589,-0.213202,0.002328,0.000501
0,-0.121211,-0.127573,0.023728,-0.114177,-0.004268,-0.154444,0.002116,0.002227
0,-0.036685,0.144935,0.068359,0.282676,0.059331,0.235692,0.00064,0.00253
0,0.095563,0.115292,0.12035,-0.022169,0.140081,-0.028645,0.001668,0.002012
0,0.059229,0.167894,-0.013506,0.024912,0.029933,0.015434,0.001034,0.00293
0,-0.001821,0.065006,-0.044626,-0.088882,-0.073,-0.040674,3.2e-05,0.001135
0,0.000464,-0.018373,0.012317,-0.072837,0.036651,-0.1031,8e-06,0.000321
0,-0.121931,0.184964,-0.132656,0.182346,-0.12913,0.147635,0.002128,0.003228
0,-0.077348,0.173391,0.057569,-0.018829,0.0888,-0.0542,0.00135,0.003026
0,-0.052623,0.153984,0.040878,-0.037035,0.067261,-0.086226,0.000918,0.002688
0,0.131159,-0.070505,0.168503,-0.238476,0.145208,-0.275189,0.002289,0.001231
0,-0.008467,-0.114749,-0.143176,-0.052144,-0.150099,-0.010371,0.000148,0.002003
0,-0.014054,-0.014677,-0.020385,0.101695,-0.043229,0.102463,0.000245,0.000256
0,-0.029475,0.042682,-0.022809,0.058646,0.020986,0.055605,0.000514,0.000745
0,0.089689,0.162075,0.091657,0.100006,0.112352,0.149398,0.001565,0.002829
0,0.052443,0.012043,-0.034206,-0.173656,-0.054509,-0.124732,0.000915,0.00021
0,0.061335,0.138594,-0.017938,0.140756,0.031954,0.120958,0.001071,0.002419
0,-0.094612,-0.074446,-0.17057,-0.21071,-0.164105,-0.183471,0.001651,0.001299
0,-0.00031,0.003236,0.10564,0.103802,0.125129,0.10459,5e-06,5.6e-05
0,-0.128314,-0.085512,-0.14877,-0.066798,-0.198085,-0.048023,0.00224,0.001492
0,0.123348,-0.068778,0.266595,0.016167,0.246078,0.037717,0.002153,0.0012
0,-0.082816,0.001177,-0.201896,0.093547,-0.238319,0.136331,0.001445,2.1e-05
0,-0.130428,0.09715,-0.068421,0.074879,-0.019077,0.092804,0.002276,0.001696
0,0.109732,0.074034,0.227327,0.004616,0.255205,-0.01345,0.001915,0.001292
0,-0.097387,0.084148,-0.187547,0.022263,-0.150797,-0.003434,0.0017,0.001469
0,0.012823,0.163458,0.116975,0.097487,0.122835,0.061587,0.000224,0.002853
0,0.064821,-0.003007,0.074605,-0.146068,0.031287,-0.19432,0.001131,5.2e-05
0,-0.127878,0.082778,-0.179153,0.056935,-0.20085,0.054186,0.002232,0.001445
0,-0.04223,0.116785,0.069451,0.045893,0.091466,0.052582,0.000737,0.002038
0,0.065487,-0.04625,0.136857,-0.148901,0.149115,-0.107404,0.001143,0.000807
0,-0.102227,-0.101958,-0.16533,-0.032575,-0.125023,0.000638,0.001784,0.00178
0,0.148598,-0.096724,0.251786,0.013119,0.277936,-0.00705,0.002594,0.001688
0,0.015589,0.053122,-0.11527,0.144866,-0.148162,0.135316,0.000272,0.000927
0,-0.091396,-0.039497,-0.125354,-0.083093,-0.123518,-0.12594,0.001595,0.000689
0,0.102621,-0.076197,0.181227,-0.014635,0.196129,-0.052057,0.001791,0.00133
0,-0.004678,-0.107302,-0.07856,-0.057967,-0.114775,-0.062587,8.2e-05,0.001873
0,0.129126,0.029312,0.155435,0.141871,0.129719,0.182202,0.002254,0.000512
0,0.04301,0.030447,-0.074178,0.023346,-0.081034,0.035547,0.000751,0.000531
0,0.040834,-0.12142,0.007973,-0.163323,0.046635,-0.144155,0.000713,0.002119
0,-0.036664,0.133486,-0.086535,0.245593,-0.0581,0.20886,0.00064,0.00233
0,0.071195,0.0634,0.094086,-0.071166,0.068581,-0.061613,0.001243,0.001107
